Time,Status
22-54-27,Person Detected
22-54-27,Person Detected
22-54-27,Person Detected
22-54-27,Person Detected
22-54-27,Person Detected
22-54-27,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-28,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-29,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-30,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-31,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-32,Person Detected
22-54-33,Person Detected
22-54-33,Person Detected
22-54-33,Person Detected
22-54-33,Person Detected
22-54-33,Person Detected
22-54-33,Person Detected
22-54-33,Person Detected
22-54-33,Person Detected
22-54-33,Person Detected
22-54-33,Person Detected
